mode: count
snippetbox/cmd/web/handlers.go:13.51,15.2 1 1
snippetbox/cmd/web/handlers.go:206.51,211.4 4 0
snippetbox/cmd/web/handlers.go:211.9,213.4 1 0
snippetbox/cmd/web/handlers.go:221.16,224.3 2 0
snippetbox/cmd/web/handlers.go:232.80,236.16 2 0
snippetbox/cmd/web/handlers.go:242.2,247.47 3 0
snippetbox/cmd/web/handlers.go:236.16,239.3 2 0
snippetbox/cmd/web/helpers.go:16.71,20.2 3 0
snippetbox/cmd/web/helpers.go:25.72,27.2 1 5
snippetbox/cmd/web/helpers.go:32.57,34.2 1 5
snippetbox/cmd/web/helpers.go:36.100,38.9 2 8
snippetbox/cmd/web/helpers.go:44.2,49.16 3 8
snippetbox/cmd/web/helpers.go:55.2,59.16 2 8
snippetbox/cmd/web/helpers.go:38.9,42.3 3 0
snippetbox/cmd/web/helpers.go:49.16,52.3 2 0
snippetbox/cmd/web/helpers.go:62.72,70.2 1 8
snippetbox/cmd/web/helpers.go:74.72,78.16 2 7
snippetbox/cmd/web/helpers.go:83.2,84.16 2 7
snippetbox/cmd/web/helpers.go:96.2,96.12 1 7
snippetbox/cmd/web/helpers.go:78.16,80.3 1 0
snippetbox/cmd/web/helpers.go:84.16,90.43 2 0
snippetbox/cmd/web/helpers.go:94.3,94.13 1 0
snippetbox/cmd/web/helpers.go:90.43,91.14 1 0
snippetbox/cmd/web/helpers.go:101.63,103.9 2 8
snippetbox/cmd/web/helpers.go:106.2,106.24 1 0
snippetbox/cmd/web/helpers.go:103.9,105.3 1 8
snippetbox/cmd/web/main.go:29.13,36.16 7 0
snippetbox/cmd/web/main.go:39.2,43.16 3 0
snippetbox/cmd/web/main.go:50.2,90.21 10 0
snippetbox/cmd/web/main.go:36.16,38.3 1 0
snippetbox/cmd/web/main.go:43.16,45.3 1 0
snippetbox/cmd/web/main.go:96.42,98.16 2 0
snippetbox/cmd/web/main.go:101.2,101.33 1 0
snippetbox/cmd/web/main.go:104.2,104.16 1 0
snippetbox/cmd/web/main.go:98.16,100.3 1 0
snippetbox/cmd/web/main.go:101.33,103.3 1 0
snippetbox/cmd/web/middleware.go:10.52,11.71 1 4
snippetbox/cmd/web/middleware.go:11.71,21.3 6 17
snippetbox/cmd/web/middleware.go:24.68,25.71 1 3
snippetbox/cmd/web/middleware.go:25.71,28.3 2 16
snippetbox/cmd/web/middleware.go:31.70,32.71 1 3
snippetbox/cmd/web/middleware.go:32.71,35.16 1 16
snippetbox/cmd/web/middleware.go:46.3,46.23 1 16
snippetbox/cmd/web/middleware.go:35.16,38.36 1 16
snippetbox/cmd/web/middleware.go:38.36,44.5 2 0
snippetbox/cmd/web/middleware.go:50.79,51.71 1 9
snippetbox/cmd/web/middleware.go:51.71,55.30 1 0
snippetbox/cmd/web/middleware.go:62.3,64.23 2 0
snippetbox/cmd/web/middleware.go:55.30,58.4 2 0
snippetbox/cmd/web/middleware.go:70.45,78.2 3 27
snippetbox/cmd/web/middleware.go:80.70,81.71 1 27
snippetbox/cmd/web/middleware.go:81.71,87.14 2 13
snippetbox/cmd/web/middleware.go:93.3,94.17 2 0
snippetbox/cmd/web/middleware.go:102.3,102.13 1 0
snippetbox/cmd/web/middleware.go:107.3,107.23 1 0
snippetbox/cmd/web/middleware.go:87.14,90.4 2 13
snippetbox/cmd/web/middleware.go:94.17,97.4 2 0
snippetbox/cmd/web/middleware.go:102.13,105.4 2 0
snippetbox/cmd/web/routes.go:10.47,12.82 2 3
snippetbox/cmd/web/routes.go:18.2,39.30 16 3
snippetbox/cmd/web/routes.go:12.82,14.3 1 1
snippetbox/cmd/web/templates.go:28.36,30.16 1 5
snippetbox/cmd/web/templates.go:34.2,34.47 1 4
snippetbox/cmd/web/templates.go:30.16,32.3 1 1
snippetbox/cmd/web/templates.go:44.64,51.16 3 3
snippetbox/cmd/web/templates.go:54.2,54.29 1 3
snippetbox/cmd/web/templates.go:71.2,71.19 1 3
snippetbox/cmd/web/templates.go:51.16,53.3 1 0
snippetbox/cmd/web/templates.go:54.29,66.17 4 15
snippetbox/cmd/web/templates.go:69.3,69.19 1 15
snippetbox/cmd/web/templates.go:66.17,68.4 1 0
snippetbox/internal/models/users.go:34.64,37.16 2 0
snippetbox/internal/models/users.go:40.2,45.16 3 0
snippetbox/internal/models/users.go:60.2,60.12 1 0
snippetbox/internal/models/users.go:37.16,39.3 1 0
snippetbox/internal/models/users.go:45.16,53.34 2 0
snippetbox/internal/models/users.go:58.3,58.13 1 0
snippetbox/internal/models/users.go:53.34,54.91 1 0
snippetbox/internal/models/users.go:54.91,56.5 1 0
snippetbox/internal/models/users.go:66.71,73.16 5 0
snippetbox/internal/models/users.go:82.2,83.16 2 0
snippetbox/internal/models/users.go:91.2,91.16 1 0
snippetbox/internal/models/users.go:73.16,74.36 1 0
snippetbox/internal/models/users.go:74.36,76.4 1 0
snippetbox/internal/models/users.go:76.9,78.4 1 0
snippetbox/internal/models/users.go:83.16,84.58 1 0
snippetbox/internal/models/users.go:84.58,86.4 1 0
snippetbox/internal/models/users.go:86.9,88.4 1 0
snippetbox/internal/models/users.go:95.50,100.2 4 3
snippetbox/internal/models/snippets.go:32.87,44.16 3 0
snippetbox/internal/models/snippets.go:49.2,50.16 2 0
snippetbox/internal/models/snippets.go:57.2,57.21 1 0
snippetbox/internal/models/snippets.go:44.16,46.3 1 0
snippetbox/internal/models/snippets.go:50.16,53.3 1 0
snippetbox/internal/models/snippets.go:62.54,80.16 5 0
snippetbox/internal/models/snippets.go:92.2,92.15 1 0
snippetbox/internal/models/snippets.go:80.16,85.36 1 0
snippetbox/internal/models/snippets.go:85.36,87.4 1 0
snippetbox/internal/models/snippets.go:87.9,89.4 1 0
snippetbox/internal/models/snippets.go:97.53,105.16 3 0
snippetbox/internal/models/snippets.go:113.2,121.18 3 0
snippetbox/internal/models/snippets.go:140.2,140.34 1 0
snippetbox/internal/models/snippets.go:144.2,144.22 1 0
snippetbox/internal/models/snippets.go:105.16,107.3 1 0
snippetbox/internal/models/snippets.go:121.18,130.17 3 0
snippetbox/internal/models/snippets.go:134.3,134.33 1 0
snippetbox/internal/models/snippets.go:130.17,132.4 1 0
snippetbox/internal/models/snippets.go:140.34,142.3 1 0
